Name,Country,Market Value
ICBC,China,229.805
China Construction Bank,China,200.458
Berkshire Hathaway,United States,409.908
JPMorgan Chase,United States,306.616
Wells Fargo,United States,274.385
Agricultural Bank of China,China,149.229
Bank of America,United States,231.876
Bank of China,China,141.321
Apple,United States,752.039
Toyota Motor,Japan,171.85
AT&T,United States,249.286
Citigroup,United States,164.316
ExxonMobil,United States,343.165
General Electric,United States,261.174
Samsung Electronics,South Korea,254.303
Ping An Insurance Group,China,100.811
Wal-Mart Stores,United States,221.106
Verizon Communications,United States,198.352
Microsoft,United States,507.544
Royal Dutch Shell,Netherlands,228.793
Allianz,Germany,83.721
China Mobile,Hong Kong,225.308
BNP Paribas,France,80.499
Alphabet,United States,579.499
China Petroleum & Chemical,China,105.122
Total,France,128.122
AXA Group,France,60.77
Daimler,Germany,76.099
Volkswagen Group,Germany,72.941
Mitsubishi UFJ Financial,Japan,83.858
Comcast,United States,193.528
Johnson & Johnson,United States,338.644
Banco Santander,Spain,89.409
Bank of Communications,China,62.164
Nestle,Switzerland,229.485
UnitedHealth Group,United States,160.185
Nippon Telegraph & Tel,Japan,92.23
ItaÃº Unibanco Holding,Brazil,79.208
Softbank,Japan,78.632
Gazprom,Russia,51.815
General Motors,United States,50.792
China Merchants Bank,China,66.376
IBM,United States,162.365
Royal Bank of Canada,Canada,107.205
Japan Post Holdings,Japan,55.145
Procter & Gamble,United States,228.115
Pfizer,United States,203.07
HSBC Holdings,United Kingdom,162.638
Goldman Sachs Group,United States,90.648
Siemens,Germany,109.773
BMW Group,Germany,57.732
China Life Insurance,China,98.104
ING Group,Netherlands,57.932
Intel,United States,170.35
Postal Savings Bank Of China,China,55.157
Sberbank,Russia,63.903
TD Bank Group,Canada,92.001
Cisco Systems,United States,165.059
Commonwealth Bank,Australia,109.902
Morgan Stanley,United States,78.286
Novartis,Switzerland,193.163
Banco Bradesco,Brazil,53.511
Industrial Bank,China,45.126
Ford Motor,United States,44.718
Shanghai Pudong Development,China,50.451
CVS Health,United States,79.839
Walt Disney,United States,178.017
Prudential,United Kingdom,53.669
Prudential Financial,United States,45.559
Oracle,United States,182.239
China State Construction Engineering,China,43.181
Citic Pacific,Hong Kong,41.408
Boeing,United States,108.756
Honda Motor,Japan,51.382
China Minsheng Banking,China,43.653
Westpac Banking Group,Australia,86.067
Deutsche Telekom,Germany,80.001
China Citic Bank,China,43.117
Roche Holding,Switzerland,219.267
UBS,Switzerland,59.983
Bank of Nova Scotia,Canada,70.479
Rosneft,Russia,62.376
Amazon.com,United States,427.011
PepsiCo,United States,159.406
Sumitomo Mitsui Financial,Japan,48.067
Coca-Cola,United States,182.883
United Technologies,United States,90.583
Sanofi,France,116.109
Bayer,Germany,94.382
Mizuho Financial,Japan,44.429
Zurich Insurance Group,Switzerland,40
ANZ,Australia,68.836
BASF,Germany,90.952
Walgreens Boots Alliance,United States,88.995
Nissan Motor,Japan,38.372
US Bancorp,United States,86.608
American Express,United States,70.092
Hon Hai Precision,Taiwan,54.375
Enel,Italy,47.494
Merck,United States,173.328
National Australia Bank,Australia,65.024
PetroChina,China,204.477
Unilever,Netherlands,143.891
Hyundai Motor,South Korea,34.221
BBVA-Banco Bilbao Vizcaya,Spain,49.646
Reliance Industries,India,71.165
Charter Communications,United States,101.619
SAIC Motor,China,43.491
Chubb,Switzerland,64.031
TelefÃ³nica,Spain,55.893
AIA Group,Hong Kong,77.076
SociÃ©tÃ© GÃ©nÃ©rale,France,39.893
Dow Chemical,United States,77.033
Home Depot,United States,176.728
Lloyds Banking Group,United Kingdom,55.869
Medtronic,Ireland,110.017
Kraft Heinz Company,United States,110.395
Saudi Basic Industries,Saudi Arabia,80.696
Facebook,United States,407.3
Munich Re,Germany,30.461
Intesa Sanpaolo,Italy,45.265
Barclays,United Kingdom,45.427
Rio Tinto,United Kingdom,72.901
BHP Billiton,Australia,98.308
CK Hutchison,Hong Kong,47.389
Anheuser-Busch InBev,Belgium,213.102
Taiwan Semiconductor,Taiwan,161.734
Capital One Financial,United States,40.325
LukOil,Russia,44.57
Swiss Re,Switzerland,32.12
Amgen,United States,120.322
Banco do Brasil,Brazil,29.044
Bank of Montreal,Canada,48.552
Gilead Sciences,United States,87.036
China Communications Construction,China,38.839
Honeywell International,United States,94.594
Manulife,Canada,34.377
Korea Electric Power,South Korea,25.493
Generali Group,Italy,23.711
Alibaba,China,264.865
KDDI,Japan,68.324
China Telecom,China,40.414
AbbVie,United States,104.466
Tokio Marine Holdings,Japan,30.563
Iberdrola,Spain,46.426
EDF,France,23.26
PNC Financial Services,United States,57.935
Tencent Holdings,China,277.122
Allergan,Ireland,80.068
China Everbright Bank,China,26.791
Credit Agricole,France,36.512
Lockheed Martin,United States,78.319
Time Warner,United States,76.241
Duke Energy,United States,57.55
Anthem,United States,44.046
Vale,Brazil,45.403
Nordea Bank,Sweden,45.411
Express Scripts,United States,39.927
United Parcel Service,United States,91.344
Aetna,United States,45.144
China Shenhua Energy,China,54.095
VINCI,France,43.568
Bank of New York Mellon,United States,48.83
Renault,France,24.586
China Railway Group,China,29.633
AIRBUS,France,59.472
China Railway Construction,China,26.469
China Vanke,China,30.546
Jardine Matheson,Hong Kong,47.648
Qualcomm,United States,83.187
Hewlett Packard Enterprise,United States,30.433
British American Tobacco,United Kingdom,123.765
Visa,United States,206.396
China Pacific Insurance,China,33.472
MetLife,United States,57.201
AstraZeneca,United Kingdom,75.178
Altria Group,United States,138.81
SAP,Germany,119.722
Costco Wholesale,United States,74.892
Travelers,United States,33.58
Philip Morris International,United States,176.221
Union Pacific,United States,86.811
Delta Air Lines,United States,33.009
Southern Company,United States,49.287
Lowe's,United States,71.133
National Grid,United Kingdom,47.978
Legal & General Group,United Kingdom,18.176
McKesson,United States,30.517
Christian Dior,France,42.741
PTT PCL,Thailand,32.363
Dai-ichi Life Insurance,Japan,19.869
Twenty-First Century Fox,United States,57.505
Canadian Imperial Bank,Canada,34.489
FedEx,United States,52.312
GlaxoSmithKline,United Kingdom,99.751
Deutsche Post,Germany,40.953
3M,United States,113.537
L'OrÃ©al Group,France,107.454
Aflac,United States,29.246
Allstate,United States,29.616
Hitachi,Japan,25.556
Brookfield Asset Management,Canada,35.355
BT Group,United Kingdom,38.516
NextEra Energy,United States,60.361
BlackRock,United States,62.632
Continental,Germany,42.713
MS&AD Insurance,Japan,19.186
Aviva,United Kingdom,25.914
Cigna,United States,39.024
Phillips 66,United States,39.884
Valero Energy,United States,29.423
Enbridge,Canada,69.293
MondelÄ“z International,United States,67.353
People's Insurance Company,China,17.472
McDonald's,United States,106.436
ArcelorMittal,Luxembourg,25.103
East Japan Railway,Japan,34.229
Itochu,Japan,22.436
Japan Tobacco,Japan,66.379
EI du Pont de Nemours,United States,69.209
Eli Lilly,United States,94.138
Panasonic,Japan,26.194
Sun Hung Kai Properties,Hong Kong,43.601
Fiat Chrysler Automobiles,United Kingdom,15.549
LafargeHolcim,Switzerland,35.447
Qatar National Bank,Qatar,37.676
Target,United States,29.424
Fresenius,Germany,43.886
Danaher,United States,59.734
Danske Bank,Denmark,31.925
General Dynamics,United States,57.046
Reynolds American,United States,90.618
Denso,Japan,33.59
Bristol-Myers Squibb,United States,88.009
CRRC,China,42.602
ABB,Switzerland,49.879
Exelon,United States,33.329
Cathay Financial,Taiwan,19.775
Sun Life Financial,Canada,21.919
Repsol,Spain,23.823
Kroger,United States,27.299
Abbott Laboratories,United States,75.738
HCA Holdings,United States,32.58
State Bank of India,India,36.549
DBS Group,Singapore,34.424
Oil & Natural Gas,India,37.242
American Airlines Group,United States,21.079
BB&T,United States,35.631
Nike,United States,91.165
Schneider Electric,France,41.911
Thermo Fisher Scientific,United States,59.899
Danone,France,41.979
Samsung Life Insurance,South Korea,18.167
Air Liquide,France,44.98
Huaxia Bank,China,17.58
Orix,Japan,19.75
Bank of Beijing,China,21.469
HDFC Bank,India,57.414
KBC Group,Belgium,27.641
Deere & Company,United States,34.824
Diageo,United Kingdom,71.167
Central Japan Railway,Japan,32.612
Liberty Global,United Kingdom,31.195
Indian Oil,India,30.036
Shinhan Financial Group,South Korea,20.042
Canon,Japan,41.579
Synchrony Financial,United States,26.886
Saint-Gobain,France,28
United Continental Holdings,United States,22.3
Carnival,United States,43.935
HP,United States,29.414
Accenture,Ireland,77.761
Country Garden Holdings,Hong Kong,20.337
State Street,United States,30.089
Volvo Group,Sweden,28.575
Inditex,Spain,112.114
Seven & I Holdings,Japan,37.023
Mitsubishi Electric,Japan,29.875
Bridgestone,Japan,31.743
PG&E,United States,33.967
Cardinal Health,United States,25.978
Telstra,Australia,40.727
Dominion Resources,United States,48.745
Nomura,Japan,21.155
Raytheon,United States,44.916
Henkel,Germany,52.032
Marathon Petroleum,United States,26.404
Merck,Germany,49.092
Peugeot,France,16.86
Tata Motors,India,24.934
Archer Daniels Midland,United States,25.617
CNP Assurances,France,13.836
Natixis,France,19.135
China Huarong Asset Management,China,16.644
Imperial Tobacco Group,United Kingdom,46.494
BCE,Canada,40.536
Northrop Grumman,United States,41.747
LyondellBasell Industries,United Kingdom,35.762
Posco,South Korea,19.18
Telecom Italia,Italy,18.117
Oversea-Chinese Banking,Singapore,28.845
KB Financial Group,South Korea,17.912
Charles Schwab,United States,53.338
Orange,France,40.4
Surgutneftegas,Russia,18.524
Sompo,Japan,14.379
Gas Natural Fenosa,Spain,21.705
WPP,United Kingdom,27.433
Bank Of Shanghai,China,20.741
ICICI Bank,India,25.124
Poly Real Estate,China,16.639
Hyundai Mobis,South Korea,18.865
DNB,Norway,25.629
Philips,Netherlands,28.936
AmerisourceBergen,United States,19.013
Heineken Holding,Netherlands,22.966
CRH,Ireland,28.99
Discover Financial Services,United States,25.33
Safran,France,32.196
Etisalat,United Arab Emirates,42.739
CaixaBank,Spain,25.732
Eaton,Ireland,33.449
Fubon Financial,Taiwan,16.092
Sumitomo,Japan,16.763
SunTrust Banks,United States,27.2
Greenland Holdings Group,China,14.252
China Cinda Asset Management,China,14.686
Anglo American,United Kingdom,19.774
China Resources Land,Hong Kong,19.847
Royal Ahold Delhaize N.V.,Netherlands,26.002
SingTel,Singapore,45.181
United Overseas Bank,Singapore,25.618
Subaru,Japan,27.286
Automatic Data Processing,United States,45.873
Midea Group,China,31.504
Linde,Germany,31.294
KIA Motors,South Korea,12.564
Hartford Financial Services,United States,17.884
Southwest Airlines,United States,33.556
AmÃ©rica MÃ³vil,Mexico,47.344
Principal Financial Group,United States,18.04
Fannie Mae,United States,2.849
Ameriprise Financial,United States,19.895
Macquarie Group,Australia,21.155
Carrefour,France,16.643
Celgene,United States,97.697
China Evergrande Group,China,14.58
Takeda Pharmaceutical,Japan,36.874
SK Hynix,South Korea,31.958
Saudi Telecom,Saudi Arabia,37.335
Tyson Foods,United States,24.171
Sinohydro Group,China,16.488
Reckitt Benckiser Group,United Kingdom,64.132
CSX,United States,43.784
Freddie Mac,United States,1.534
Lincoln National,United States,14.796
Kinder Morgan,United States,48.131
Power Corp of Canada,Canada,10.812
BP,United Kingdom,114.695
Chevron,United States,206.083
Michelin Group,France,21.574
Cheung Kong Property Holdings,Hong Kong,26.239
SK Holdings,South Korea,14.658
Gree Electric Appliances,China,27.738
BAE Systems,United Kingdom,25.56
Bank Of Jiangsu,China,16.55
Edison International,United States,26.146
Kansai Electric Power,Japan,11.268
New China Life Insurance,China,17.605
Starbucks,United States,84.558
Centrica,United Kingdom,14.817
Biogen,United States,58.02
Canadian National Railway,Canada,55.897
HDFC,India,36.705
Novo Nordisk,Denmark,88.213
Swedbank,Sweden,25.061
Tata Consultancy Services,India,74.475
Monsanto,United States,50.934
Mastercard,United States,121.331
Femsa,Mexico,33.098
PayPal,United States,51.673
Progressive,United States,22.824
Svenska Handelsbanken,Sweden,25.853
Mitsui Fudosan,Japan,21.077
SEB,Sweden,23.761
Bank Rakyat Indonesia,Indonesia,24.166
Texas Instruments,United States,80.501
Wilmar International,Singapore,16.144
Daiwa House Industry,Japan,19.056
Baidu,China,59.921
Consolidated Edison,United States,23.756
Maybank,Malaysia,20.661
DISH Network,United States,29.11
Citic Securities,China,27.907
American Electric,United States,33.102
Suzuki Motor,Japan,19.945
VTB Bank,Russia,14.861
Metallurgical Corp of China,China,15.403
Petrobras,Brazil,61.278
Norfolk Southern,United States,36.012
TJX Cos,United States,49.123
Investor AB,Sweden,32.186
American International Group,United States,60.086
Sempra Energy,United States,27.486
International Airlines,United Kingdom,13.687
SSE,United Kingdom,18.712
eBay,United States,36.599
NTPC,India,21.533
Old Mutual,United Kingdom,11.724
Magna International,Canada,15.3
China Yangtze Power,China,42.318
NN Group,Netherlands,10.309
Sumitomo Mitsui Trust,Japan,12.827
General Mills,United States,33.214
Talanx,Germany,8.916
The Priceline Group,United States,87.009
EXOR,Italy,11.944
Glencore International,Switzerland,57.278
Vodafone,United Kingdom,67.036
Huaneng Power International,China,14.429
Standard Bank Group,South Africa,15.938
Swiss Life Holding,Switzerland,10.245
FirstRand,South Africa,18.198
Sysco,United States,27.978
International Paper,United States,20.772
Vivendi,France,24.17
Kimberly-Clark,United States,46.721
National Commercial Bank,Saudi Arabia,20.641
Erste Group Bank,Austria,13.515
Baoshan Iron & Steel,China,21.434
Eni,Italy,58.229
Saudi Electricity,Saudi Arabia,26.597
Corning,United States,24.854
Daikin Industries,Japan,28.375
Mitsubishi Chemical,Japan,11.067
Becton Dickinson,United States,39.183
SK Innovation,South Korea,13.513
Humana,United States,30.408
Emerson Electric,United States,38.291
Nippon Steel & Sumitomo Metal,Japan,20.227
Deutsche Bank,Germany,34.005
Toyota Industries,Japan,14.838
Pernod Ricard,France,31.356
Aon,United Kingdom,31.418
IntercontinentalExchange,United States,36.185
Stryker,United States,48.787
Fujifilm Holdings,Japan,18.097
Fosun International,China,13.135
Sony,Japan,40.441
Chubu Electric Power,Japan,10.012
Las Vegas Sands,United States,44.623
Xcel Energy,United States,22.545
Fifth Third Bancorp,United States,18.773
Bouygues,France,14.468
ENGIE,France,34.776
Steinhoff International,Netherlands,21.094
Wheelock,Hong Kong,16.714
Marsh & McLennan,United States,37.836
CBS,United States,29.499
Fujitsu,Japan,12.479
Statoil,Norway,56.24
Wesfarmers,Australia,37.822
Axis Bank,India,18.788
HeidelbergCement,Germany,18.546
Illinois Tool Works,United States,45.535
Formosa Petrochemical,Taiwan,33.596
Marriott International,United States,34.881
Adidas,Germany,39.605
CLP Holdings,Hong Kong,26.76
Thomson Reuters,United States,31.352
Kering,France,33.671
Colgate-Palmolive,United States,64.944
Richemont,Switzerland,44.337
Shin-Etsu Chemical,Japan,36.212
Mapfre,Spain,10.515
Poste Italiane,Italy,8.639
Aisin Seiki,Japan,13.159
Mitsubishi,Japan,34.711
Mitsubishi Estate,Japan,25.434
PPL,United States,25.373
Waste Management,United States,32.344
Micron Technology,United States,31.552
Larsen & Toubro,India,24.503
Aegon,Netherlands,9.958
Teva Pharmaceutical,Israel,32.422
Compass Group,United Kingdom,31.115
Suncor Energy,Canada,51.686
EDP-Energias de Portugal,Portugal,12.271
Syngenta,Switzerland,40.907
Tenaga Nasional,Malaysia,17.435
Credit Suisse Group,Switzerland,30.142
Hana Financial Group,South Korea,9.654
Sampo,Finland,26.458
Bank Mandiri,Indonesia,21.369
Schlumberger,United States,109.201
UniCredit Group,Italy,33.346
M&T Bank,United States,23.529
Thales,France,20.594
Applied Materials,United States,42.038
Royal Bank of Scotland,United Kingdom,34.971
SK Telecom,South Korea,16.325
TE Connectivity,Switzerland,25.976
Caterpillar,United States,56.021
China Merchants Shekou Industrial Zone Holdings,China,20.841
Ecolab,United States,36.33
H&M,Sweden,39.938
Omnicom Group,United States,20.104
Chinatrust Financial,Taiwan,11.825
Komatsu,Japan,24.277
Haitong Securities,China,22.872
Grupo ACS,Spain,11.168
Resona Holdings,Japan,11.669
Bharti Airtel,India,21.445
Deutsche Lufthansa,Germany,7.416
Al Rajhi Bank,Saudi Arabia,27.635
Swisscom,Switzerland,22.501
Couche Tard,Canada,25.856
Loews,United States,15.905
ConocoPhillips,United States,61.283
Baxter International,United States,28.61
Praxair,United States,33.905
Kyocera,Japan,19.884
Garanti Bank,Turkey,10.192
China Unicom,Hong Kong,33.778
CIC Group,France,7.882
Kubota,Japan,18.47
Isbank,Turkey,7.907
Astellas Pharma,Japan,27.98
CNOOC,Hong Kong,54.818
Simon Property Group,United States,53.039
ASML Holding,Netherlands,56.8
British Sky Broadcasting,United Kingdom,20.642
Cummins,United States,25.102
China Zheshang Bank,China,9.754
Standard Chartered,United Kingdom,30.249
Tokyo Electric Power,Japan,6.135
Cognizant Technology,United States,35.563
Viacom,United States,17.967
Sasol,South Africa,19.845
Public Service Enterprise Group,United States,22.638
Coal India,India,27.448
Novatek,Russia,38.983
Kirin Holdings,Japan,17.388
T&D Holdings,Japan,9.156
Mitsui,Japan,26.167
Regions Financial,United States,17.404
Ingersoll Rand,Ireland,21.441
CenturyLink,United States,13.413
Bank of Nanjing,China,10.46
Dongfeng Motor Group,China,9.359
Citizens Financial Group,United States,17.638
Swire Pacific,Hong Kong,15.081
RELX Group,United Kingdom,40.929
Samsung Fire & Marine,South Korea,10.396
Associated British Foods,United Kingdom,24.369
Standard Life,United Kingdom,9.043
Ally Financial,United States,9.089
MÃ¸ller-Maersk,Denmark,35.046
Ecopetrol,Colombia,19.658
National Bank of Canada,Canada,14.255
Sumitomo Electric,Japan,12.453
Shire,Ireland,51.264
Akzo Nobel,Netherlands,21.357
Bank Central Asia,Indonesia,32.111
Marubeni,Japan,10.693
DTE Energy,United States,18.472
KoÃ§ Holding,Turkey,10.386
Unum,United States,10.627
Best Buy,United States,14.905
Atlas Copco,Sweden,42.94
MTR,Hong Kong,33.258
Suncorp Group,Australia,12.639
Emirates NBD,United Arab Emirates,12.484
LG Chem,South Korea,17.692
QBE Insurance Group,Australia,13.277
Northern Trust,United States,19.756
CME Group,United States,40.092
Otsuka Holding,Japan,25.053
Altice,Netherlands,30.853
American Tower,United States,52.169
Sinopharm Group,China,12.696
Falabella,Chile,21.319
Bharat Petroleum,India,15.206
Newell Brands,United States,22.297
Akbank,Turkey,9.171
Norilsk Nickel,Russia,24.86
Atlantia,Italy,21.1
Tesco,United Kingdom,19.218
MGM Resorts,United States,16.141
Dollar Tree,United States,18.339
GFNorte,Mexico,16.241
Broadcom,Singapore,87.597
Woori Bank,South Korea,8.246
Guotai Junan Securities,China,20.286
Constellation Brands,United States,33.402
Royal Caribbean Cruises,United States,20.92
Air Products & Chemicals,United States,29.377
Infosys,India,34.926
BYD,China,18.378
KeyCorp,United States,18.87
Johnson Controls International,Ireland,38.478
Asahi Kasei,Japan,13.131
New World Development,Hong Kong,12.082
Siam Cement,Thailand,19.085
Toray Industries,Japan,14.184
Grupo Mexico,Mexico,23.656
E.ON,Germany,16.888
Dell Technologies,United States,13.475
Nokia,Finland,30.349
EletrobrÃ¡s,Brazil,7.195
Legend Holding,China,7.005
Dollar General,United States,19.072
Banco de Sabadell,Spain,10.005
Eversource Energy,United States,18.823
China Taiping Insurance,Hong Kong,8.613
Hyundai Heavy Industries,South Korea,11.047
Sekisui House,Japan,11.306
Siam Commercial Bank,Thailand,16.095
China Eastern Airlines,China,12.94
Cemex,Mexico,13.094
Sumitomo Realty,Japan,12.27
Murata Manufacturing,Japan,28.4
WEC Energy Group,United States,19.048
JXTG Holdings,Japan,16.602
China Fortune Land Development,China,15.544
Evonik,Germany,14.917
Henderson Land,Hong Kong,22.938
China Southern Airlines,China,10.434
ThyssenKrupp Group,Germany,13.549
Whirlpool,United States,12.442
Paccar,United States,23.59
Public Bank,Malaysia,17.414
Bank of Ningbo,China,10.294
Valeo,France,15.392
Asahi Group Holdings,Japan,17.802
Unibail-Rodamco,France,23.585
Delphi Automotive,United Kingdom,20.234
Bunge,United States,10.596
Capgemini,France,15.717
Mylan,United Kingdom,21.206
Sodexo,France,17.478
Kasikornbank,Thailand,13.385
TELUS,Canada,19.547
Formosa Chemicals,Taiwan,17.864
Kao Corp,Japan,27.327
VMware,United States,37.786
Kweichow Moutai,China,71.537
SCA,Sweden,21.637
Fidelity National Information,United States,26.26
Aeon,Japan,12.378
Centene,United States,12.221
Great Wall Motor,China,15.179
Telkom Indonesia,Indonesia,30.437
Molson Coors Brewing,United States,20.531
Naspers,South Africa,75.355
Stanley Black & Decker,United States,20.182
Nucor,United States,19.385
Transneft,Russia,4.73
JD.com,China,45.719
National Bank of Abu Dhabi,United Arab Emirates,16.094
West Japan Railway,Japan,12.763
DaVita,United States,13.046
Commerzbank,Germany,11.025
Fortescue Metals Group,Australia,14.287
Nan Ya Plastics,Taiwan,18.518
Solvay,Belgium,12.876
