Name,Country,Market Value
Longfor Properties,China,10.142
Rogers Communications,Canada,22.947
Barrick Gold,Canada,22.317
China Reinsurance Group,China,9.895
CIMB Group Holdings,Malaysia,10.918
Krung Thai Bank,Thailand,16.966
Tatneft,Russia,14.577
WH Group,Hong Kong,12.841
Kellogg,United States,25.41
Recruit Holdings,Japan,28.967
Fast Retailing,Japan,31.76
EstÃ©e Lauder,United States,30.836
Allied Irish Banks,Ireland,14.553
PKN Orlen,Poland,11.176
BAIC Motor,China,8.309
Mazda Motor,Japan,8.109
Weyerhaeuser,United States,26.11
Woolworths,Australia,25.711
Dong Energy,Denmark,16.445
Level 3 Communications,United States,21.114
Franklin Resources,United States,23.619
Nidec,Japan,28.094
George Weston,Canada,10.942
Lenovo Group,Hong Kong,7.72
LG Display,South Korea,9.415
Activision Blizzard,United States,37.299
Grupo Aval,Colombia,9.209
All Nippon Airways,Japan,10.435
Reinsurance Group of America,United States,8.079
Tesoro,United States,9.41
Samsung C&T,South Korea,21.221
RWE Group,Germany,10.28
Guosen Securities,China,17.603
TransCanada,Canada,40.608
Adobe Systems,United States,64.42
Teliasonera,Sweden,17.011
Dentsu,Japan,15.51
Deutsche Boerse,Germany,17.93
Daiwa Securities,Japan,9.85
GF Securities,China,18.419
Textron,United States,12.875
Mitsubishi Heavy Industries,Japan,13.361
Republic Services,United States,21.316
Ericsson,Sweden,21.423
Isuzu Motors,Japan,10.785
Anhui Conch Cement,China,16.919
First Data,United States,13.959
Vonovia,Germany,16.828
Telenor,Norway,24.356
Halliburton,United States,43.069
PPG,United States,27.265
CGN Power,China,14.155
Bankia,Spain,13.184
Chunghwa Telecom,Taiwan,26.472
Veolia Environnement,France,10.15
Occidental Petroleum,United States,48.161
J Sainsbury,United Kingdom,7.1
Bancolombia,Colombia,8.887
Sherwin-Williams,United States,29.159
NVIDIA,United States,59.094
HAL Trust,Netherlands,15.07
VF,United States,22.467
Yum Brands,United States,22.745
Qingdao Haier,China,10.606
Prologis,United States,28.374
Goodyear,United States,8.863
Liberty Interactive,United States,9.444
Coca-Cola European Partners,United Kingdom,17.869
Ross Stores,United States,24.731
CNH Industrial,United Kingdom,13.549
Macy's,United States,8.881
XL Group,Bermuda,10.596
Parker-Hannifin,United States,21.463
Sabanci Holding,Turkey,5.433
Annaly Capital Management,United States,11.524
Industrial Bank of Korea,South Korea,6.018
Hanwha,South Korea,2.195
Essilor International,France,25.736
Kotak Mahindra Bank,India,25.066
Kyushu Electric Power,Japan,5.112
Scor,France,6.825
Chongqing Changan Auto,China,10.244
Husky Energy,Canada,11.36
China Energy Engineering,China,5.602
Abertis,Spain,15.962
Huatai Securities,China,16.904
Luxottica Group,Italy,25.915
Teck Resources,Canada,13.595
Lotte Chemical,South Korea,11.137
Tohoku Electric Power,Japan,6.757
Western Digital,United States,24.535
National Bank of Kuwait,Kuwait,14.026
Rolls-Royce Holdings,United Kingdom,18.174
Japan Airlines,Japan,10.6
Credicorp,Peru,12.731
UPM-Kymmene,Finland,12.744
Guangdong Wens Foodstuffs Group,China,20.929
Toyota Tsusho,Japan,10.578
Wipro,India,19.373
Hilton,United States,18.663
Daqin Railway,China,16.615
Lennar,United States,11.884
Ferrovial,Spain,14.886
Anadarko Petroleum,United States,34.88
Scentre Group,Australia,17.55
AutoZone,United States,19.897
Agrium,Canada,12.982
Vestas Wind Systems,Denmark,17.47
China Resources Power,Hong Kong,8.791
Freeport-mcmoran,United States,18.206
Samba Financial Group,Saudi Arabia,11.252
ROSSETI,Russia,3.347
Schaeffler,Germany,11.059
GD Power Development,China,9.457
Adecco,Switzerland,11.769
Discovery Communications,United States,16.837
Canadian Natural Resources,Canada,37.099
Ryanair Holdings,Ireland,19.57
Huntington Bancshares,United States,14.303
Hong Kong Exchanges,Hong Kong,30.868
Carlsberg,Denmark,14.112
Porsche Automobil Holding,Germany,16.129
Kone,Finland,23.669
CarMax,United States,10.54
ItaÃºsa,Brazil,22.961
Sime Darby,Malaysia,14.292
Wolseley,Switzerland,15.508
Air France-KLM,France,2.193
Willis Towers Watson,United Kingdom,17.41
Welltower,United States,26.245
ITC,India,51.595
KT Corp,South Korea,7.058
OMV Group,Austria,13.617
Sumitomo Chemical,Japan,8.782
Emaar Properties,United Arab Emirates,14.561
VEON,Netherlands,6.751
Eiffage,France,7.318
Bangkok Bank,Thailand,10.097
Metro Group,Germany,10.115
CSL,Australia,43.865
Hindustan Petroleum,India,8.461
DR Horton,United States,12.367
Leonardo,Italy,8.308
Shenwan Hongyuan Group,China,18.258
LG Electronics,South Korea,10.221
Kuehne + Nagel,Switzerland,16.891
FirstEnergy,United States,13.897
Magnit,Russia,15.614
S&P Global,United States,33.626
Chongqing Rural Bank,Hong Kong,6.487
Toshiba,Japan,8.259
General Growth Properties,United States,20.372
JFE Holdings,Japan,9.421
Netease,China,36.76
LabCorp,United States,14.687
ATOS,France,12.802
Fanuc,Japan,39.632
SM Investments,Philippines,17.75
Hyundai Steel,South Korea,6.651
Eastman Chemical,United States,11.716
O'Reilly Automotive,United States,23.204
L Brands,United States,13.452
First Republic Bank,United States,14.19
S-Oil,South Korea,9.862
EOG Resources,United States,56.192
Secom,Japan,16.722
LG Corp,South Korea,10.737
Abu Dhabi Commercial Bank,United Arab Emirates,9.765
HermÃ¨s International,France,50.28
Link REIT,Hong Kong,15.978
TD Ameritrade Holding,United States,20.274
Sanlam,South Africa,9.459
Daiichi Sankyo,Japan,15.466
Norsk Hydro,Norway,11.854
Williams,United States,25.064
Guangzhou Automobile Group,China,19.217
American Financial Group,United States,8.203
NXP Semiconductors,Netherlands,36.175
China National Nuclear Power,China,16.967
Athene Holding,Bermuda,9.842
Woodside Petroleum,Australia,20.858
Boston Scientific,United States,33.745
Raiffeisen Bank International,Austria,7.333
AMP,Australia,11.402
Formosa Plastics,Taiwan,19.021
China Steel,Taiwan,12.819
Bank of Ireland,Ireland,8.418
China Gezhouba,China,8.464
BÃ¢loise Group,Switzerland,6.337
Rakuten,Japan,15.207
Ameren,United States,13.228
Symantec,United States,19.066
Yara International,Norway,10.717
Assa Abloy,Sweden,22.641
Shengjing Bank,China,5.245
Aena,Spain,24.302
Mega Financial Holding,Taiwan,10.636
Shanghai International Port,China,20.155
Tokyo Gas,Japan,10.144
Mohawk Industries,United States,16.967
Ooredoo Telecom,Qatar,9.107
China Galaxy Securities,China,16.137
Unipol Gruppo,Italy,2.864
Quanta Computer,Taiwan,7.867
Lam Research,United States,21.056
China Merchants Securities,China,15.146
Bank of Jinzhou,China,7.855
Entergy,United States,13.683
Canadian Pacific Railway,Canada,22.034
JM Smucker,United States,15.066
NEC,Japan,6.196
Kingfisher,United Kingdom,8.96
Lear,United States,9.23
Taisei,Japan,8.41
Kajima,Japan,6.882
Sandvik,Sweden,18.511
DP World,United Arab Emirates,17.986
Pegatron,Taiwan,7.509
Power Grid of India,India,15.907
Obayashi,Japan,6.744
Zimmer Biomet,United States,24.123
Devon Energy,United States,22.316
Hormel Foods,United States,18.115
Julius Baer Group,Switzerland,11.127
S.f. Holding,China,34.367
Schindler Holding,Switzerland,19.819
AvalonBay Communities,United States,25.402
Cencosud,Chile,8.989
JBS,Brazil,8.194
Uniper,Germany,6.147
Suning Appliance,China,14.777
Yahoo!,United States,44.419
L3 Technologies,United States,12.901
CEZ Group,Czech Republic,9.19
PKO Bank Polski,Poland,10.5
Alliance Data Systems,United States,14.039
AerCap Holdings,Ireland,7.646
Genuine Parts,United States,13.333
Fortis (Canada),Canada,13.622
Infineon Technologies,Germany,22.545
Klepierre,France,12.398
Randstad Holding,Netherlands,10.272
Skanska,Sweden,9.297
Raymond James Financial,United States,10.894
Gemdale,China,7.347
Invesco,United States,12.256
DSM,Netherlands,12.054
Ageas,Belgium,7.966
Zhejiang Zheneng Electric Power,China,11.356
Mahindra & Mahindra,India,11.758
Swatch Group,Switzerland,19.271
Huishang Bank,China,5.347
Vornado Realty,United States,19.223
Everest Re Group,Bermuda,9.511
Bank Hapoalim,Israel,7.923
Shimao Property Holdings,Hong Kong,5.649
Saudi British Bank,Saudi Arabia,8.799
Bank Negara Indonesia,Indonesia,9.064
Inner Mongolia Yili,China,16.399
Asr Nederland,Netherlands,4.268
Beiersdorf,Germany,24.059
Sharp,Japan,20.524
Salesforce.com,United States,59.699
Aluminum Corp of China,China,9.907
Mercantil Servicios,Venezuela,2.725
Halkbank,Turkey,3.462
Guangzhou R&F,China,5.391
Tesla,United States,49.343
Tokyu,Japan,8.995
Neste Oil,Finland,9.973
CMS Energy,United States,12.587
Conagra Brands,United States,17.229
China Shipbuilding Industry,China,20.388
Jeronimo Martins,Portugal,11.242
Fairfax Financial,Canada,11.203
Westfield,Australia,14.045
Keyence,Japan,48.341
Banque Saudi Fransi,Saudi Arabia,8.427
Towngas,Hong Kong,26.023
Galaxy Entertainment,Hong Kong,23.83
WR Berkley,United States,8.6
CapitaLand,Singapore,11.378
Shimizu,Japan,7.185
Snam,Italy,14.995
VakifBank,Turkey,3.717
Baker Hughes,United States,26.065
Onex,Canada,7.296
Publicis Groupe,France,15.421
St. James's Place,United Kingdom,6.744
Hershey,United States,22.692
CenterPoint Energy,United States,12.024
HCL Technologies,India,18.658
Riyad Bank,Saudi Arabia,8.271
TUI,Germany,7.922
BOE Technology Group,China,18.436
UC Rusal,Russia,7.939
Idemitsu Kosan,Japan,5.576
WestRock,United States,12.797
Deutsche Wohnen,Germany,12.015
Public Storage,United States,38.796
Mebuki Financial Group,Japan,4.472
Comerica,United States,12.014
Voya Financial,United States,7.049
Arch Capital Group,Bermuda,11.534
Daito Trust Construction,Japan,10.448
Fiserv,United States,24.851
Ventas,United States,23.019
CBRE Group,United States,11.13
Huadian Power International,China,6.761
Markel,United States,13.631
Fidelity National Financial,United States,10.404
Inpex,Japan,14.856
Leucadia National,United States,9.459
China Coal Energy,China,10.298
Ultrapar Participacoes,Brazil,12.51
Bank Of Hangzhou,China,8.613
Electronic Arts,United States,27.352
Fortive,United States,20.923
CP All,Thailand,15.968
Amphenol,United States,21.466
Regeneron Pharmaceuticals,United States,40.369
Mediobanca,Italy,7.568
Asahi Glass,Japan,9.218
Universal Health,United States,11.906
Mediatek,Taiwan,11.13
Singapore Airlines,Singapore,8.412
Banco BTG Pactual Participations,Bermuda,5.697
Suntory Beverage & Food,Japan,13.31
Shanghai Pharmaceuticals,China,9.105
Netflix,United States,61.596
CGI Group,Canada,14.149
Gap,United States,9.617
Hankyu Hanshin Holdings,Japan,8.246
Dr Pepper Snapple Group,United States,17.745
Cincinnati Financial,United States,11.577
Dongbu Insurance,South Korea,4.11
Power Assets Holdings,Hong Kong,18.884
Bank of East Asia,Hong Kong,11.199
Harris,United States,13.712
YPF,Argentina,9.943
Finatis,France,0.292
Nielsen,United States,14.902
Novolipetsk Steel,Russia,11.639
Kuwait Finance House,Kuwait,10.052
China Grand Automotive Services,China,7.391
EnBW-Energie Baden,Germany,6.489
Dubai Islamic Bank,United Arab Emirates,7.804
Hikvision,China,28.898
Navient,United States,4.272
South32,Australia,11.634
Tokyo Electron,Japan,18.053
BDO Unibank,Philippines,10.216
Kohl's,United States,6.756
MTN Group,South Africa,16.588
WW Grainger,United States,13.463
Severstal,Russia,12.328
Sun Pharma Industries,India,24.87
Weichai Power,China,6.978
Arrow Electronics,United States,6.31
Grupa PZU,Poland,8.133
PTT Global Chemical,Thailand,9.481
Bank Leumi,Israel,6.658
China Resources Pharmaceutical Group,Hong Kong,7.312
Geely Automobile Holdings,Hong Kong,12.667
Insurance Australia Group,Australia,10.632
E-Trade Financial,United States,9.582
Nintendo,Japan,32.839
Stora Enso,Finland,9.511
BBMG,China,8.873
Seagate Technology,Ireland,13.829
TDK,Japan,7.683
Uni-President,Taiwan,10.428
Rockwell Automation,United States,19.969
Henry Schein,United States,13.269
Meiji Holdings,Japan,12.671
Intuit,United States,30.3
Lixil Group,Japan,7.712
London Stock Exchange,United Kingdom,14.036
Amadeus IT Group,Spain,21.82
Arconic,United States,11.635
Zoetis,United States,25.833
Helvetia Holding,Switzerland,5.394
Advanced Semiconductor,Taiwan,10.048
Yamaha Motor,Japan,7.96
Alleghany,United States,9.444
Crown Castle International,United States,34.148
ZTE,China,9.941
Grupo Inbursa,Mexico,11.177
Inter Rao,Russia,7.496
Newmont Mining,United States,18.236
AES,United States,7.279
Oneok,United States,11.851
Schroders,United Kingdom,10.902
C.H. Robinson,United States,10.737
Quest Diagnostics,United States,13.419
Mitsubishi UFJ Lease,Japan,4.343
Expedia,United States,18.949
Boston Properties,United States,20.719
Beijing Enterprises,Hong Kong,6.611
Restaurant Brands International,Canada,13.136
Analog Devices,United States,29.211
Liberty Expedia Holdings,United States,2.6
KPN,Netherlands,12.604
GS Holdings,South Korea,4.79
OTP Bank,Hungary,7.921
Roper Technologies,United States,21.211
Host Hotels & Resorts,United States,13.528
Asustek Computer,Taiwan,7.252
Interpublic Group,United States,9.515
QuintilesIMS,United States,18.679
Tata Steel,India,7.455
Bankinter,Spain,7.609
Campbell Soup,United States,17.17
Osaka Gas,Japan,7.952
First Financial Holding,Taiwan,7.314
Lotte Shopping,South Korea,5.744
Vienna Insurance Group,Austria,3.088
SMC,Japan,19.124
Investec,United Kingdom,6.307
Power Finance,India,6.259
Voestalpine,Austria,7.059
Hydro One,Canada,10.779
Whole Foods Market,United States,9.898
Japan Exchange Group,Japan,7.79
Fortum,Finland,12.45
Grupo Bimbo,Mexico,11.835
Alrosa,Russia,11.416
China National Building,China,3.738
Saputo,Canada,13.181
Shanghai Construction,China,5.467
Mondi,United Kingdom,11.721
Shin Kong Financial,Taiwan,2.843
SDIC Power Holdings,China,7.672
Land Securities Group,United Kingdom,10.769
China Hongqiao Group,China,6.587
Clorox,United States,17.088
Cielo,Brazil,20.92
Assurant,United States,5.243
TCL Corp,China,6.427
Wuliangye Yibin,China,23.49
Thai Beverage,Thailand,17.085
Zions Bancorp,United States,8.405
National Oilwell Varco,United States,14.729
Flextronics International,Singapore,8.751
Hainan Airlines,China,8.422
Yanzhou Coal Mining,China,6.84
Shanghai Electric Group,China,6.741
Xiamen C&D,China,4.644
Lend Lease Group,Australia,6.628
T Rowe Price,United States,16.852
Pgnig Group,Poland,8.594
Galp Energia,Portugal,12.784
Shenzhen Overseas,China,8.933
Kerry Group,Ireland,14.212
Celanese,United States,12.976
Experian,Ireland,18.899
Legrand,France,15.991
Datang International Power,China,8.302
HCP,United States,14.891
SES,Luxembourg,10.627
AGNC Investment,United States,6.637
Bank of Tianjin,China,4.313
Phoenix Group Holdings,United Kingdom,3.525
Harbin Bank,China,3.368
Alaska Air Group,United States,11.03
Cenovus Energy,Canada,11.228
Apache,United States,20.023
Delta Electronics,Taiwan,13.911
Electrolux Group,Sweden,8.041
Hyundai Marine & Fire,South Korea,2.414
Korea Gas,South Korea,3.561
Keppel,Singapore,8.886
Wm Morrison Supermarkets,United Kingdom,6.778
AntarChile,Chile,5.347
SGS,Switzerland,16.43
Hyundai Engineering,South Korea,4.853
Toppan Printing,Japan,7.016
Actelion,Switzerland,30.474
Bank of Baroda,India,6.053
Canadian Tire,Canada,8.529
Intuitive Surgical,United States,28.172
Punjab National Bank,India,4.934
Charoen Pokphand Foods,Thailand,6.269
Renesas Electronics,Japan,16.44
JG Summit Holdings,Philippines,11.593
Ball,United States,12.645
Olympus,Japan,12.811
Sun Art Retail Group,Hong Kong,9.589
BCI-Banco Credito,Chile,7.429
CDW,United States,9.234
Hesteel,China,7.404
Brown-Forman,United States,17.572
Sika,Switzerland,15.44
Hoya,Japan,18.101
SVB Financial Group,United States,9.54
Genworth Financial,United States,2.016
Cerner,United States,19.651
Foot Locker,United States,9.483
Mitsubishi Materials,Japan,3.797
Interactive Brokers Group,United States,14.263
Monster Beverage,United States,25.979
Dover,United States,12.46
Intact Financial,Canada,9.254
Global Logistic Properties,Singapore,9.359
Skyworks Solutions,United States,18.785
Terna,Italy,9.991
Tokyo Century,Japan,3.54
Autoliv,Sweden,8.515
Hindalco Industries,India,6.76
Advance Auto Parts,United States,10.486
Ayala,Philippines,10.696
Paychex,United States,20.905
Rockwell Collins,United States,12.939
Oriental Land,Japan,19.636
Industrial Alliance Insurance,Canada,4.545
Attijariwafa Bank,Morocco,7.54
American Water Works,United States,13.845
Motorola Solutions,United States,13.88
United Rentals,United States,10.405
Norwegian Cruise Line Holdings,United States,10.978
Harley-Davidson,United States,10.697
Hess,United States,15.209
Masraf Al Rayan,Qatar,8.766
Jiangsu Yanghe Brewery,China,18.646
Grifols,Spain,16.844
Orient Securities,China,12.189
Mitsubishi Motors,Japan,9.016
Origin Energy,Australia,9.634
Qantas Airways,Australia,5.282
Advanced Info Service,Thailand,14.995
Pentair,United Kingdom,11.43
Industries Qatar,Qatar,18.397
Nitto Denko,Japan,12.395
Arab National Bank,Saudi Arabia,5.306
Zijin Mining Group,China,10.393
Ricoh,Japan,5.82
Xerox,United States,7.238
Tenet Healthcare,United States,1.723
SCANA,United States,9.347
Jiangxi Copper,China,7.655
Givaudan,Switzerland,16.626
Liberty Broadband,United States,15.727
Chiba Bank,Japan,5.249
Everbright Securities,China,9.871
Smith & Nephew,United Kingdom,13.403
UCB,Belgium,14.557
Industrivarden,Sweden,9.275
PVH,United States,7.969
ALFA,Mexico,7.314
Avnet,United States,5.749
Lundbergs,Sweden,8.142
NRG Energy,United States,5.851
Shionogi,Japan,17.379
Csc Financial,China,6.799
New York Community,United States,6.642
Naver,South Korea,24.043
LARGAN Precision,Taiwan,20.588
Yum China Holdings,United States,11.972
Banco De Venezuela,Venezuela,2.512
CJ Corp,South Korea,4.378
CA,United States,13.325
Top Frontier Investment Holdings,Philippines,1.861
Qatar Islamic Bank,Qatar,6.619
Canara Bank,India,2.833
Mosaic,United States,10.127
Shinsei Bank,Japan,4.649
Braskem,Brazil,7.916
Rural Electrification,India,5.65
Alexion Pharmaceuticals,United States,26.032
Aramark,United States,8.98
Bank of Zhengzhou,China,3.431
Manpower,United States,6.598
Yes Bank,India,11.04
Dexia,Belgium,0.373
Masco,United States,10.718
Torchmark,United States,8.969
Proximus,Belgium,10.424
X5 Retail Group,Netherlands,8.744
RSA Insurance Group,United Kingdom,7.459
Air Canada,Canada,2.695
KLA-Tencor,United States,15.131
Valeant Pharmaceuticals,Canada,3.333
3i Group,United Kingdom,9.108
Bank of India,India,2.307
Check Point Software,Israel,18.043
Taiwan Cooperative Financial,Taiwan,5.939
Community Health Systems,United States,1.016
Huntington Ingalls Industries,United States,9.43
PGE Polska Grupa Energetyczna,Poland,5.281
Sekisui Chemical,Japan,7.792
Brenntag,Germany,8.82
Bombardier,Canada,3.557
Coty,United States,12.738
Genting,Malaysia,7.896
Bank Of Guiyang,China,5.664
PotashCorp,Canada,14.15
W&W-WÃ¼stenrot,Germany,1.826
Sojitz,Japan,3.073
Darden Restaurants,United States,10.3
Sunac China Holdings,China,5.868
Unicharm,Japan,14.474
Ctrip.com International,China,25.141
Jyske Bank,Denmark,4.788
China Life Insurance (Taiwan),Taiwan,3.397
Dai Nippon Printing,Japan,7.199
CIT Group,United States,8.799
IndusInd Bank,India,13.149
Banca MPS,Italy,
Bed Bath & Beyond,United States,5.776
Bank of Chongqing,China,2.704
Marathon Oil,United States,13.775
East West Bancorp,United States,7.448
Nitori Holdings,Japan,15.075
Yamato Holdings,Japan,8.341
Cosco Shipping,China,7.856
SKF Group,Sweden,8.914
GAIL India,India,10.181
PulteGroup,United States,7.381
Signature Bank,United States,7.592
AGL Energy,Australia,13.804
Latam Airlines,Chile,7.965
AutoNation,United States,4.051
Doosan,South Korea,1.609
Transocean,Switzerland,4.859
Hua Nan Financial,Taiwan,5.806
KT&G,South Korea,11.215
LKQ,United States,8.649
Equity Residential,United States,23.142
Amorepacific,South Korea,14.11
Iida Group Holdings,Japan,4.307
Gecina,France,8.687
Edwards Lifesciences,United States,19.949
Medipal Holdings,Japan,3.677
Bunzl,United Kingdom,9.757
El Puerto de Liverpool,Mexico,11.78
Vicinity Centres,Australia,8.591
Delta Lloyd,Netherlands,2.636
Eisai,Japan,14.907
Marks & Spencer,United Kingdom,6.783
Pioneer Natural Resources,United States,32.233
Arab Bank,Jordan,5.657
FonciÃ¨re des RÃ©gions,France,6.296
Sino-Ocean Land Holdings,China,3.704
Nippon Express,Japan,4.778
Dxc Technology,United States,21.518
Nordstrom,United States,7.43
Pandora,Denmark,11.75
GKN,United Kingdom,7.578
Ajinomoto,Japan,10.876
BNK Financial Group,South Korea,2.649
Founder Securities,China,10.083
Vedanta Resources,United Kingdom,2.761
Petronas Chemicals,Malaysia,14.034
Magnitogorsk Iron & Steel,Russia,6.976
Cintas,United States,12.892
Dassault Systemes,France,22.16
Quinenco,Chile,4.301
Nippon Yusen,Japan,3.477
BRF,Brazil,9.316
Hasbro,United States,11.969
Illumina,United States,25.167
Kawasaki Heavy Industries,Japan,4.948
Digital Realty Trust,United States,17.333
Alcoa,United States,6.213
Chugoku Electric Power,Japan,4.041
Koito Manufacturing,Japan,8.054
AmTrust Financial Services,United States,3.23
Juniper Networks,United States,10.568
United Utilities,United Kingdom,8.475
Red ElÃ©ctrica,Spain,10.742
RusHydro,Russia,6.012
Kobe Steel,Japan,3.164
Wyndham Worldwide,United States,8.872
MOL Hungarian Oil,Hungary,7.268
Cathay Pacific Airways,Hong Kong,5.691
JetBlue Airways,United States,7.038
Agilent Technologies,United States,17.03
Wolters Kluwer,Netherlands,11.857
Arkema,France,7.672
Ezdan Holding Group,Qatar,11.512
JSW Steel,India,7.512
Electric Power Development,Japan,4.166
