Name,Country,Market Value
Hexagon,Sweden,14.674
Ahli United Bank,Bahrain,5.939
Kerry Properties,Hong Kong,5.433
Yuanta Financial Holding,Taiwan,5.152
Airports of Thailand,Thailand,16.413
CR Bard,United States,18.034
Hanwha Chemical,South Korea,3.825
Noble Group,Hong Kong,1.752
Frontier Communications,United States,2.417
Ulta Salon Cosmetcs & Fragrance,United States,17.677
Crown Holdings,United States,7.36
Kintetsu,Japan,6.937
Starwood Property Trust,United States,5.89
Arthur J. Gallagher,United States,10.11
Johnson Matthey,United Kingdom,7.264
UGI,United States,8.605
Grupo Televisa,Mexico,15.783
JB Hunt Transport,United States,10.138
Iliad,France,13.078
Next,United Kingdom,7.331
Arca Continental,Mexico,12.479
Uralkali,Russia,8.264
Xilinx,United States,14.06
AAC Technologies Holdings,China,14.358
Gudang Garam,Indonesia,9.85
Banco Davivienda,Colombia,4.79
Mead Johnson Nutrition,United States,16.398
Essex Property Trust,United States,15.303
Amcor,Australia,13.28
Financiere de l'Odet,France,5.41
DCC,Ireland,7.814
Geberit,Switzerland,15.22
Alfresa Holdings,Japan,3.981
Mitsui OSK Lines,Japan,3.683
ICA Gruppen,Sweden,6.766
E.Sun Financial,Taiwan,5.31
Fluor,United States,7.252
Saudi Arabian Mining,Saudi Arabia,12.659
Partners Group Holding,Switzerland,14.729
Mashreq Bank,United Arab Emirates,3.867
Noble Energy,United States,15.059
Caltex Australia,Australia,5.972
Bank Audi,Lebanon,2.758
LG Household & Health Care,South Korea,10.8
Colruyt,Belgium,7.113
Focus Media Information Technology,China,15.4
OMRON,Japan,9.345
Tenaris,Luxembourg,20.255
Old Republic International,United States,5.233
Fukuoka Financial Group,Japan,3.653
Baiyin Nonferrous Group,China,13.433
Dentsply Sirona,United States,14.346
Tractor Supply,United States,9.086
Grupo Carso,Mexico,10.51
Materials Industry Zhongda Group,China,4.516
Almarai,Saudi Arabia,15.054
Open Text,Canada,8.697
RHB Bank,Malaysia,4.756
Targa Resources,United States,11.635
Taylor Wimpey,United Kingdom,7.886
Banca Mediolanum,Italy,5.445
Expeditors International,United States,10.077
Inner Mongolia Baotou Steel,Mongolia,14.631
Metro,Canada,7.008
Stockland Australia,Australia,8.604
Olam International,Singapore,3.804
Pinnacle West,United States,9.4
Chang Hwa Bank,Taiwan,5.474
Samsung SDS,South Korea,9.375
Brambles,Australia,11.183
Verisk Analytics,United States,13.189
Sealed Air,United States,8.3
Union Bank of India,India,1.624
British Land,United Kingdom,8.269
Seiko Epson,Japan,8.284
Barratt Developments,United Kingdom,6.969
NSK,Japan,7.264
Equifax,United States,16.333
Transurban Group,Australia,18.247
Perrigo,Ireland,9.858
Rite Aid,United States,4.847
Coloplast,Denmark,16.292
Newcrest Mining,Australia,14.02
China Merchants Holdings,Hong Kong,7.57
Dassault Aviation,France,10.374
UBI Banca,Italy,3.572
Bajaj Auto,India,12.765
Sabesp,Brazil,7.361
Steel Dynamics,United States,8.54
Ramsay Health Care,Australia,10.51
Equinix,United States,31.126
Coach,United States,11.121
Cosmo Energy Holdings,Japan,1.445
ISS,Denmark,7.233
Coca-Cola HBC,Switzerland,9.388
Goodman Group,Australia,10.802
Aeroports de Paris,France,11.935
E-mart,South Korea,5.539
RiseSun Real Estate Development,China,7.318
China National Chemical,China,6.507
Acciona,Spain,4.576
Fastenal,United States,14.53
Hyundai Glovis,South Korea,4.743
Hanesbrands,United States,7.755
Penske Automotive,United States,3.78
Shoprite Holdings,South Africa,7.871
Gjensidige Forsikring,Norway,7.368
McCormick,United States,12.417
Shanghai Commercial & Savings Bank,Taiwan,4.113
Shiseido,Japan,10.534
AVIC Capita,China,8.132
Melco International Development,Hong Kong,2.841
Citrix Systems,United States,13.001
Goldcorp,Canada,12.605
Realty Income,United States,16.337
AECOM Technology,United States,5.129
ITV,United Kingdom,10.76
Cheniere Energy,United States,11.282
Banco Popular Espanol,Spain,3.589
Agile Property Holdings,China,3.529
NCC Group,Sweden,2.645
Oji Holdings,Japan,4.348
Korean Air,South Korea,2.58
Hong Leong Financial,Malaysia,4.197
Smurfit Kappa Group,Ireland,6.029
Abu Dhabi Islamic Bank,United Arab Emirates,3.398
Hyosung,South Korea,3.93
Aozora Bank,Japan,4.087
Ashtead Group,United Kingdom,10.461
Storebrand,Norway,2.893
Persimmon,United Kingdom,8.206
Ingredion,United States,8.585
KB Insurance,South Korea,1.627
Sistema,Russia,3.684
Taishin Financial Holdings,Taiwan,3.902
Yamaguchi Financial,Japan,2.606
Mizrahi Tefahot Bank,Israel,3.919
Meritz Financial Group,South Korea,1.523
Kangmei Pharmaceutical,China,13.367
IHI,Japan,5.116
Scripps Networks Interactive,United States,10.004
Hang Lung Group,Hong Kong,6.055
Waters,United States,12.557
SEIBU,Japan,5.839
China Longyuan Power,China,6.361
Adient,Ireland,6.263
Blom Bank,Lebanon,2.58
Hokuhoku Financial Group,Japan,2.003
Jiangsu Hengrui Medicine,China,18.657
Ametek,United States,12.455
STMicroelectronics,Switzerland,13.681
Dangote Cement,Nigeria,9.144
SDIC Essence,China,8.23
WÃ¤rtsilÃ¤,Finland,10.806
Oi,Brazil,0.952
Maxim Integrated Products,United States,12.727
Chow Tai Fook Jewellery,Hong Kong,10.09
Shimano,Japan,13.638
Bank Muscat,Oman,2.818
Concordia Financial Group,Japan,5.74
Thai Oil,Thailand,4.393
Axiata Group,Malaysia,10.198
Turkish Airlines,Turkey,2.007
Moscow Exchange,Russia,4.364
Adani Ports & Special Economic Zone,India,11.209
News Corp,United States,7.273
Metalurgica Gerdau,Brazil,1.407
Packaging Corp of America,United States,8.577
Oceanwide Holdings,China,6.945
China Communications Services,China,4.341
Hertz Global Holdings,United States,1.284
Fresnillo,Mexico,14.83
DSV,Denmark,9.329
Alpha Bank,Greece,2.9
FleetCor Technologies,United States,13.433
IDBI Bank,India,2.414
EMS-Chemie Holding,Switzerland,13.614
Whitbread,United Kingdom,9.139
Albemarle,United States,11.733
Taiwan Mobile,Taiwan,12.748
NEX Group,United Kingdom,2.694
Suruga Bank,Japan,4.415
Compal Electronics,Taiwan,2.834
Metropolitan Bank & Trust,Philippines,5.54
Mitsui Chemicals,Japan,4.754
TransDigm Group,United States,12.086
NiSource,United States,7.665
Banco BPI,Portugal,1.647
Taiheiyo Cement,Japan,4.137
Alstom,France,6.637
Liberty Media Corporation Series A Liberty Formula One,United States,6.823
Lindt & Sprungli,Switzerland,14.583
Continental Resources,United States,17.271
Vulcan Materials,United States,16.446
MISC,Malaysia,7.357
Uniqa,Austria,2.374
Companhia Brasileira de Distribuicao,Brazil,5.87
Grupo Bolivar,Colombia,1.438
Hiroshima Bank,Japan,2.555
Yunnan Baiyao Group,China,13.056
Alinma Bank,Saudi Arabia,6.011
Ferrari,Italy,13.589
LG Uplus,South Korea,5.696
Ensco,United Kingdom,2.784
Assured Guaranty,Bermuda,4.804
Banco BPM SpA,Italy,4.318
EFG International,Switzerland,1.748
Rajesh Exports,India,2.78
Wendel,France,5.822
Spirit AeroSystems,United States,6.849
Terumo,Japan,13.148
Office Depot,United States,2.461
Shizuoka Bank,Japan,5.079
Mercuries & Associates,Taiwan,0.56
Bank Otkritie,Russia,4.051
Foshan Haitian Flavouring and Food Company,China,13.982
Staples,United States,6.362
Zhengzhou Yutong Bus,China,6.925
Industrial Securities,China,7.504
Pacific Exploration & Production,Canada,1.621
Ihs Markit,United Kingdom,17.162
Bendigo & Adelaide Bank,Australia,4.223
US Foods,United States,6.113
CCR,Brazil,11.516
Church & Dwight,United States,12.587
Yamada Denki,Japan,4.8
BCV Group,Switzerland,5.863
Hankook Tire,South Korea,5.874
Martin Marietta Materials,United States,13.964
Intelsat,Luxembourg,0.504
Royal Mail,United Kingdom,5.145
Orkla,Norway,9.062
Saipem,Italy,4.491
Aeroflot-Russian Airlines,Russia,3.183
Westlake Chemical,United States,8.662
Canadian Utilities,Canada,7.861
Suzuken,Japan,3.223
Concho Resources,United States,19.147
Hero Motocorp,India,10.003
Pembina Pipeline,Canada,13.039
Union National Bank,United Arab Emirates,3.446
Gunma Bank,Japan,2.251
Novozymes,Denmark,12.197
Avis Budget Group,United States,2.349
Sumitomo Metal Mining,Japan,7.66
China International Marine,China,6.013
ONO Pharmaceutical,Japan,12.283
Maxis,Malaysia,10.838
B3,Brazil,12.798
CNO Financial Group,United States,3.635
Piraeus Bank,Greece,1.632
World Fuel Services,United States,2.483
CJ Cheiljedang,South Korea,4.013
Tiffany & Co.,United States,11.643
XPO Logistics,United States,5.271
BBVA Banco Continental,Peru,6.167
Tech Data,United States,3.433
National Bank of Greece,Greece,2.438
EasyJet,United Kingdom,5.134
HRG Group,United States,3.892
Kyushu Financial Group,Japan,2.766
Boliden,Sweden,8.529
NVR,United States,7.699
Alliant Energy,United States,9.039
Nishi-nippon Financial Holdings,Japan,1.735
Fortune Brands Home & Security,United States,9.496
NetApp,United States,11.055
Snap-on,United States,9.529
Bank of Qingdao,China,3.73
Far East Horizon,Hong Kong,3.61
Garmin,Switzerland,9.977
People's United Financial,United States,6.128
North Pacific Bank,Japan,1.448
Grasim Industries,India,7.673
Banco Comercial Portugues,Portugal,2.896
Moscovskiy Oblastnoi Bank,Russia,0.363
Rexel,France,5.288
Axis Capital Holdings,Bermuda,5.696
Bank of Kyoto,Japan,2.716
Hachijuni Bank,Japan,2.726
Guangdong Investment,Hong Kong,9.385
Chugoku Bank,Japan,2.746
77 Bank,Japan,1.565
STRABAG,Austria,3.849
SBI Holdings,Japan,2.862
Vietin Bank,Vietnam,2.958
GPT Group,Australia,7.008
Shandong Gold Mining,China,9.723
Jabil Circuit,United States,5.235
Sears Holdings,United States,1.215
Smiths Group,United Kingdom,8.007
Eurobank Ergasias,Greece,1.358
Tsinghua Tongfang,China,6.462
BPER Banca,Italy,2.338
China Jinmao,Hong Kong,3.516
Vertex Pharmaceuticals,United States,28.789
Dixons Carphone,United Kingdom,4.475
Incyte,United States,28.557
President Chain Store,Taiwan,8.759
New Residential Investment,United States,5.222
Deutsche Pfandbriefbank,Germany,1.675
MAp,Australia,11.573
BorgWarner,United States,8.095
Chimera Investment,United States,3.79
ProSiebenSat1 Media,Germany,9.916
Shanghai Lujianzi,China,9.587
Tosoh,Japan,5.635
Dana Holding,United States,2.611
Joint Stock Commercial Bank for Foreign Trade of Vietnam,Vietnam,5.843
SL Green Realty,United States,10.823
Beijing Shougang,China,6.287
Sysmex,Japan,12.859
Want Want China,China,9.051
WellCare Health Plans,United States,6.333
Catcher Technology,Taiwan,7.572
Central Bank of India,India,3.035
Iyo Bank,Japan,2.084
Mettler-Toledo International,United States,12.51
New Hope Liuhe,China,4.956
Wistron,Taiwan,2.336
American Equity Investment,United States,2.086
Cnpc Capital,China,25.681
Michael Kors Holdings,United Kingdom,6.1
Ternium,Luxembourg,5.137
Israel Discount Bank,Israel,2.794
Signet Jewelers,Bermuda,4.745
Empire,Canada,4.096
PacWest Bancorp,United States,6.324
Techtronic Industries,Hong Kong,7.619
Tokyu Fudosan,Japan,3.326
Hengan International Group,China,9.211
Moody's,United States,21.639
Juroku Bank,Japan,1.171
AU Optronics,Taiwan,3.819
Commercial Bank For Investment & Development Of Vietnam,Vietnam,2.58
Shaw Communications,Canada,10.115
Haseko,Japan,3.125
Bureau Veritas Registre International de Classific,France,9.38
DSME,South Korea,1.08
CST Brands,United States,3.654
Molina Healthcare,United States,2.65
Brilliance China Automotive Holdings,Hong Kong,8.432
Toho Bank,Japan,0.912
Cattolica Assicurazioni,Italy,1.386
EQT,United States,10.92
Snap,United States,24.413
Tongyang Life Insurance,South Korea,0.945
Samsung Heavy Industries,South Korea,3.386
SinoPac Financial,Taiwan,3.288
INTL FCStone,United States,0.681
Commercial International Bank,Egypt,4.999
Cybg,United Kingdom,3.096
Orient,Japan,3.041
Wynn Resorts,United States,11.907
Hopson Development Holdings,Hong Kong,2.122
JTEKT,Japan,5.265
Nippon Paint,Japan,11.556
Calpine,United States,3.801
BayWa,Germany,1.14
Migdal Insurance,Israel,1.025
Changjiang Securities,China,8.071
Aareal Bank,Germany,2.206
Kansas City Southern,United States,9.308
Dufry,Switzerland,8.012
Interconexion Electrica,Colombia,4.508
San-In Godo Bank,Japan,1.208
Nanto Bank,Japan,0.967
Li & Fung,Hong Kong,3.607
Lupin,India,9.918
Encana,Canada,11.3
City Developments,Singapore,6.705
WPG Holdings,Taiwan,2.17
KWG Property Holding,Hong Kong,2.264
Huntsman,United States,5.914
Sino Land,Hong Kong,5.203
Bohai Financial Investment Holding,China,6.428
Tokyo TY Financial Group,Japan,0.853
Nippon Steel Trading,Japan,1.27
Bank of Greece,Greece,0.24
Performance Food Group,United States,2.411
Ogaki Kyoritsu Bank,Japan,1.166
Hyakugo Bank,Japan,0.994
Daishi Bank,Japan,1.275
Senshu Ikeda Holdings,Japan,1.149
Supervalu,United States,0.996
Nasdaq,United States,11.542
CPFL Energia,Brazil,8.399
Severn Trent,United Kingdom,7.019
PBF Energy,United States,2.274
Crown Resorts,Australia,6.454
Mirae Asset Daewoo,South Korea,5.124
SK Networks,South Korea,1.742
Shiga Bank,Japan,1.335
Banco de Chile,Chile,4.484
Showa Shell Sekiyu,Japan,3.779
Turkcell,Turkey,7.054
Syndicate Bank,India,0.985
Affiliated Managers Group,United States,9.102
Vipshop Holdings,China,6.75
Isetan Mitsukoshi Holdings,Japan,4.21
Taiwan Business Bank,Taiwan,1.643
CalAtlantic Group,United States,4.281
Waste Connections,Canada,15.403
NÃ¼rnberger,Germany,0.837
KION Group,Germany,7.094
International Flavors & Fragrances,United States,10.444
China National Materials,China,1.273
Prada,Italy,11.427
Indorama Ventures,Thailand,4.905
Korea Zinc,South Korea,6.543
Nomura Research Institute,Japan,8.987
Tingyi Holding,China,7.617
Tenneco,United States,3.188
Cullen/Frost Bankers,United States,5.678
First Pacific,Hong Kong,3.284
Logan Property Holdings,China,3.112
DGB Financial Group,South Korea,1.692
Shanghai Fosun Pharmaceutical (group),China,9.822
Central Puerto,Argentina,20.23
Xishui Strong Year Ltd. Inner Mongolia,China,2.399
China Mengniu Dairy,Hong Kong,7.709
Securitas,Sweden,5.775
AmBank Group,Malaysia,3.296
Ningbo Port,China,10.769
Penn Virginia,United States,0.732
Chongqing New Century Cruise,China,19.971
Jacobs Engineering,United States,6.6
Red Star Macalline Group,China,4.053
Virgin Money Holdings,United Kingdom,1.667
Mattel,United States,8.535
Credit Saison,Japan,3.266
Mirvac Group,Australia,6.317
Hyakujushi Bank,Japan,0.961
GameStop,United States,2.192
Asian Paints,India,16.142
Frasers Centrepoint,Singapore,3.698
Xiamen Xiangyu,China,1.924
Credito Emiliano,Italy,2.232
Remgro,South Africa,8.379
Core-Mark Holding Company,United States,1.429
Kiyo Bank,Japan,1.008
SYNNEX,United States,4.17
Shenzhou International Group Holdings,China,9.075
Damac Properties,United Arab Emirates,4.744
Aboitiz Equity Ventures,Philippines,8.381
HD Supply Holdings,United States,8.077
RioCan Real Estate Investment Trust,Canada,6.4
Emera,Canada,7.429
Grupo Zuliano,Venezuela,0.072
InterContinental Hotels,United Kingdom,9.649
Impulsora del Desarrollo y el Empleo en America Latina SAB Class B,Mexico,4.929
Accor,France,12.081
Liberbank,Spain,1.148
Bandai Namco Holdings,Japan,6.477
Zenith Bank,Nigeria,1.479
Fullshare Holdings,Hong Kong,8.582
Hologic,United States,11.94
Keiyo Bank,Japan,1.116
Banque Centrale Populaire,Morocco,4.701
Owens Corning,United States,6.794
Autodesk,United States,18.726
Yonghui Superstores,China,7.977
Banca Popolare di Sondrio,Italy,1.548
VeriSign,United States,8.929
Antofagasta,United Kingdom,10.616
Fuyao Glass Industry Group,China,8.41
Bank of Queensland,Australia,3.491
Angang Steel,China,5.289
Kingboard Chemical Holdings,Hong Kong,4.009
Wanhua Chemical Group,China,9.524
Habib Bank,Pakistan,3.74
Umicore,Belgium,6.048
Popular,Puerto Rico,4.161
Chesapeake Energy,United States,5.63
Golden Agri-Resources,Singapore,3.315
Far Eastern New Century,Taiwan,4.544
Musashino Bank,Japan,0.952
JB Financial Group,South Korea,0.799
Basler Kantonalbank,Switzerland,3.009
Indian Overseas Bank,India,1.04
Bid Corp.,South Africa,6.664
Marine Harvest ASA,Norway,7.007
Nippon Paper Industries,Japan,2.091
TAQA,United Arab Emirates,0.941
United Aircraft,Russia,4.423
Inventec,Taiwan,2.566
Bluescope Steel,Australia,5.126
Hanwa,Japan,1.441
Makita,Japan,9.524
China Railway Signal & Communication,China,7.251
Shanghai Industrial Holdings,Hong Kong,3.307
Xiamen International Trade Group,China,2.179
Hokkoku Bank,Japan,1.075
Dali Foods Group,China,8.019
Commercial Bank of Qatar,Qatar,3.353
Industrias PeÃ±oles,Mexico,10.365
Allahabad Bank,India,0.838
Avery Dennison,United States,7.113
Merlin Properties SOCIMI S.A,Spain,5.426
Petro Rabigh,Saudi Arabia,3.02
Phosagro,Russia,5.502
UCO Bank,India,0.905
China Molybdenum,China,10.996
NH Investment & Securities,South Korea,2.991
Japan Securities,Japan,0.514
Corporation Bank,India,0.98
Public Power,Greece,0.754
Tongling Nonferrous Metals,China,4.928
Zhongsheng Group Holdings,China,3.083
Alawwal Bank,Saudi Arabia,3.35
Oriental Bank of Commerce,India,0.769
Paramount Res,Canada,1.407
Toyota Boshoku,Japan,4.046
JC Penney,United States,1.796
Spectrum Brands Holdings,United States,8.145
G4S,United Kingdom,5.957
Jabal Omar Development,Saudi Arabia,16.866
Guoco Group,Hong Kong,3.811
Two Harbors Investment,United States,3.36
Beijing Capital Development,China,4.857
Hellenic Petroleum,Greece,1.723
Enka,Turkey,6.806
Jilin Jiutai Rural Commercial Bank,China,2.687
Innolux,Taiwan,4.241
Luzerner Kantonalbank,Switzerland,3.603
China Resources Gas Group,Hong Kong,7.957
First Quantum Minerals,Canada,7.367
ST Engineering,Singapore,8.048
Delek Group,Israel,2.793
Lanxess,Germany,6.248
Extra Space Storage,United States,9.83
Financial Street Holdings,China,4.952
Burberry Group,United Kingdom,9.632
Petronas Gas,Malaysia,8.789
Workday,United States,16.587
GS Engineering,South Korea,1.95
Hokkaido Electric Power,Japan,1.511
Lonza Group,Switzerland,10.931
FIBI Holdings,Israel,0.732
GEA Group,Germany,8.591
Mid-america Apartment Communities,United States,11.574
Vietnam Dairy Products,Vietnam,9.134
Sumitomo Rubber,Japan,4.475
Areva,France,1.725
Leidos,United States,7.619
Reliance Steel,United States,5.795
Kroton Educacional,Brazil,7.062
Laurentian Bank,Canada,1.487
Babcock International Group,United Kingdom,5.529
Fabege AB,Sweden,2.689
First Citizens BancShares,United States,3.947
Hella Kgaa Hueck &,Germany,4.918
BOK Financial,United States,5.005
Jazz Pharmaceuticals,Ireland,9.187
Toho Holdings,Japan,1.636
Microchip Technology,United States,16.029
Shanghai International Airport,China,8.575
Atmos Energy,United States,8.435
Amdocs,United States,8.961
Kuwait Projects,Kuwait,2.108
China Aviation Oil,Singapore,1.006
Hakuhodo DY Holdings,Japan,4.425
MMI Holdings,South Africa,2.457
Chinese Estates,Hong Kong,2.966
TP ICAP,United Kingdom,3.081
Technipfmc,United Kingdom,15.631
Murphy USA,United States,2.716
Bank of Nagoya,Japan,0.669
Emirates Integrated Telecom,United Arab Emirates,7.455
St Galler Kantonalbank,Switzerland,2.301
Ares Capital,United States,7.492
Aroundtown Property Holdings,Germany,3.351
GOME Electrical Appliances Holding,Hong Kong,3.082
Greentown China Holdings,China,2.135
Jiangsu Expressway,China,7.197
Premier,United States,4.487
China Agri-Industries,Hong Kong,2.703
Pou Chen,Taiwan,4.133
Aldar Properties,United Arab Emirates,4.881
Tomony Holdings,Japan,0.809
Vereit,United States,8.466
BioMarin Pharmaceutical,United States,15.204
Steel Authority of India,India,4.271
Doha Bank,Qatar,2.23
Jaccs,Japan,0.703
Indiabulls Housing Finance,India,6.307
Red Hat,United States,15.138
Korea Investment Holdings,South Korea,2.44
Indian Bank,India,2.024
Kesko,Finland,4.499
Minato Bank,Japan,0.734
Andhra Bank,India,0.616
US Steel,United States,5.908
Verbund,Austria,6.084
Saudi Investment Bank,Saudi Arabia,2.598
BMCE Bank,Morocco,3.525
NH Foods,Japan,5.565
Thomas Cook Group,United Kingdom,1.601
Manila Electric,Philippines,6.256
Arab Banking,Bahrain,1.088
Synovus Financial,United States,4.971
Western Union,United States,9.22
Pearson,United Kingdom,6.519
Banca IFIS,Italy,2.071
Motherson Sumi Systems,India,8.273
SBA Communications,United States,14.662
Advanced Micro Devices,United States,12.728
HBC,Canada,1.457
Total System Services,United States,9.659
Sinopec Oilfield Service,China,7.037
Westar Energy,United States,7.716
Group 1 Automotive,United States,1.42
Dollarama,Canada,9.738
Shanghai RAAS Blood Products,China,14.452
Associated Banc-Corp,United States,3.605
DVB Bank,Germany,1.167
RenaissanceRe Holdings,Bermuda,5.747
Global Payments,United States,11.884
Commerce Bancshares,United States,5.643
ServiceNow,United States,14.28
Samsung SDI,South Korea,8.513
China Great Wall Computer,China,4.374
Tian An China Investments,Hong Kong,1.229
HollyFrontier,United States,4.738
Dah Sing Financial Holdings,Hong Kong,2.564
Nanya Technology,Taiwan,4.307
Shanxi Taigang Stainless,China,4.087
First Horizon National,United States,4.295
Brother Industries,Japan,5.184
Chicago Bridge & Iron,Netherlands,3.056
Belle International Holdings,Hong Kong,5.406
F5 Networks,United States,8.878
Valspar,United States,8.837
DKSH Holding,Switzerland,5.085
Grupo Galicia,Argentina,5.134
Bank of Iwate,Japan,0.721
Konica Minolta Business Solutions,Japan,4.281
Synnex Technology Intl,Taiwan,1.803
Eurazeo,France,4.513
Bankunited,United States,3.867
Barry Callebaut,Switzerland,7.262
Inchcape,United Kingdom,4.359
Yamanashi Chuo Bank,Japan,0.739
Guangxi Guiguan Electric Power,China,6
Live Nation Entertainment,United States,6.351
Shaanxi Coal Industry,China,9.031
Aurubis,Germany,3.051
BEKB-BCBE,Switzerland,1.689
Fastighets Balder,Sweden,3.838
Akamai Technologies,United States,10.087
Oita Bank,Japan,0.595
Tech Mahindra,India,6.723